Old Staging Ref,Staging Ref,Payment Plan Type Name,Active,Align Budget Plan Renewal to Readings,Arrears on First Instalment,Credit Handling,Days Notice,Debt Recovery Profile,Final Payment Plan,Max Refund Household ,Max Refund Non Household,Max Renewal Threshold ,Min Renewal Threshold ,Min Renewal Instalment Amount, Max Renewal Instalment Amount,Maximum Number of Instalments,Minimum Refund Household,Minimum Refund Non Household,Number of Rolling Instalments,Payment frequency,Plan Type,Renewal Frequency,Reset Debt Recovery,Special,System Default,Unmeasured,Low Value Uplift,Retain Instalments,Use Earliest Start Date,Use Half Yearly Latest First Instalment,Use Latest End Date
Fortnightly - Prev Occ (Card),PPT-FFC,Fortnightly - Prev Occ (BW Card),1,0,0,Add To Calculation,8,Final FA/NFA,1,,,,,,,26,,,0,Fortnightly,Instalment Plan,,1,1,0,0,,0,,,
Fortnightly - Prev Occ (Instal/SO),PPT-FFS,Fortnightly - Prev Occ (Instal),1,0,0,Add To Calculation,8,Final FA/NFA,1,,,,,,,26,,,0,Fortnightly,Instalment Plan,,0,1,0,0,,0,,,
Monthly - Prev Occ (Card),PPT-FMC,Monthly - Prev Occ (BW Card),1,0,0,Add To Calculation,8,Final FA/NFA,1,,,,,,,12,,,0,Monthly,Instalment Plan,,1,1,0,0,,0,,,
Monthly - Prev Occ (DD),PPT-FMDD,Monthly - Prev Occ (DD),1,0,0,Add To Calculation,10,Final FA/NFA,1,,,,,,,12,,,0,Monthly,Instalment Plan,,1,1,0,0,,0,,,
Monthly - Prev Occ (Instal/SO),PPT-FMS,Monthly - Prev Occ (Instal/SO),1,0,0,Add To Calculation,8,Final FA/NFA,1,,,,,,,12,,,0,Monthly,Instalment Plan,,0,1,0,0,,0,,,
Pay in Full - Prev Occ (Card),PPT-FPIFC,Pay in Full - Prev Occ (BW Card),1,0,0,Add To Calculation,8,Final FA/NFA,1,,,,,,,1,,,0,Yearly,Pay In Full,,1,0,0,0,,0,,,
Pay in Full - Prev Occ (DD),PPT-FPIFDD,Pay in Full - Prev Occ (DD),1,0,0,Add To Calculation,10,Final FA/NFA,1,,,,,,,1,,,0,Yearly,Pay In Full,,1,0,0,0,,0,,,
Pay in Full - Prev Occ (Instal/SO),PPT-FPIFS,Pay in Full - Prev Occ (Instal/SO),1,0,0,Add To Calculation,8,Final FA/NFA,1,,,,,,,1,,,0,Yearly,Pay In Full,,0,0,0,0,,0,,,
Weekly - Prev Occ (Card),PPT-FWC,Weekly - Prev Occ (BW Card),1,0,0,Add To Calculation,8,Final FA/NFA,1,,,,,,,52,,,0,Weekly,Instalment Plan,,1,1,0,0,,0,,,
Weekly - Prev Occ (Instal/SO),PPT-FWS,Weekly - Prev Occ (Instal),1,0,0,Add To Calculation,8,Final FA/NFA,1,,,,,,,52,,,0,Weekly,Instalment Plan,,0,1,0,0,,0,,,
Meas Extend F/Nightly,PPT-MEFS,Meas - Extend - F/Nightly (Instal),1,0,0,Add To Calculation,8,Budget/Instalment,0,,,,,,,26,,,0,Fortnightly,Instalment Plan,,0,1,0,0,,0,,,
