StagingRef__c,Name,ServiceTypeStagingRef__c,Apt_UK__AlgorithmType__c,Apt_UK__ServiceItemFamilyDescription__c,Apt_UK__StartDate__c,Apt_UK__EndDate__c,Apt_UK__PaymentPostingCategory__c,Apt_UK__PaymentPostingPriority__c,Apt_UK__Reccuring__c,Apt_UK__RecurrenceFrequency__c,Apt_UK__UoM__c,Apt_UK__AnnualAdvanceBillingDate__c,Apt_UK__AnnualAdvanceAccrualDate__c
SIF001,BW HH Meas Wat Fixed,ST01,Measured Fixed Charge,Bournemouth Water - Household - Measured - Water - Fixed,2017/04/01,,3,3,Yes,Yearly,Annual,,
SIF002,BW HH Meas Wat Volume,ST01,Measured Billing,Bournemouth Water - Household - Measured - Water - Volume,2017/04/01,,3,3,Yes,Yearly,Per M3,,
SIF003,BW HH Legacy Meas Wat WaterCare Fixed,ST01,Measured Fixed Charge,Bournemouth Water - Household - Legacy - Measured - Water - WaterCare - Fixed,2017/04/01,2025/10/01,3,3,Yes,Yearly,Annual,,
SIF004,BW HH Legacy Meas Wat WaterCare Volume,ST01,Measured Billing,Bournemouth Water - Household - Legacy - Measured - Water - WaterCare - Volume,2017/04/01,2025/10/01,3,3,Yes,Yearly,Per M3,,
SIF005,BW HH Meas Wat WaterSure,ST01,Measured Fixed Charge,Bournemouth Water - Household - Measured - Water - WaterSure,2017/04/01,,3,3,Yes,Yearly,Annual,,
SIF006,BW HH Unm Wat Assessed Fixed,ST01,Unmeasured Fixed Charge,Bournemouth Water - Household - Asssesed (Unmeasured) - Water - Fixed,2017/04/01,,3,3,Yes,Yearly,Annual,2026/03/31,2026/03/31
SIF007,BW HH Unm Wat Assessed Volume,ST01,Unmeasured Fixed Charge,Bournemouth Water - Household - Asssesed (Unmeasured) - Water - Volume,2017/04/01,,3,3,Yes,Yearly,Annual,2026/03/31,2026/03/31
SIF008,BW HH Unm Wat Fixed,ST01,Unmeasured Fixed Charge,Bournemouth Water - Household - Unmeasured - Water - Fixed,2017/04/01,,3,3,Yes,Yearly,Annual,2026/03/31,2026/03/31
SIF009,BW HH Unm Wat Variable,ST01,Unmeasured Billing,Bournemouth Water - Household - Unmeasured - Water - Variable,2017/04/01,,3,3,Yes,Yearly,Annual,2026/03/31,2026/03/31
SIF010,BW HH Legacy Unm Wat WaterCare,ST01,Unmeasured Fixed Charge,Bournemouth Water - Household - Legacy - Asssesed (Unmeasured)  - Water - WaterCare,2017/04/01,2025/10/01,3,3,Yes,Yearly,Annual,2026/03/31,2026/03/31
SIF011,BW HH Unm Wat WaterSure,ST01,Unmeasured Fixed Charge,Bournemouth Water - Household - Unmeasured - Water - WaterSure,2017/04/01,,3,3,Yes,Yearly,Annual,2026/03/31,2026/03/31
SIF012,SWW HH Meas Sew Fixed NSW - Dual,ST02,Measured Fixed Charge,South West Water - Household - Measured - Sewerage - Fixed - NSW - Dual,2017/04/01,,3,3,Yes,Yearly,Annual,,
SIF013,SWW HH Meas Sew Fixed NSW - Single,ST02,Measured Fixed Charge,South West Water - Household - Measured - Sewerage - Fixed - NSW - Single,2017/04/01,,3,3,Yes,Yearly,Annual,,
SIF014,SWW HH Meas Sew Fixed SWD - Dual,ST02,Measured Fixed Charge,South West Water - Household - Measured - Sewerage - Fixed - SWD - Dual,2017/04/01,,3,3,Yes,Yearly,Annual,,
SIF015,SWW HH Meas Sew Fixed SWD - Single,ST02,Measured Fixed Charge,South West Water - Household - Measured - Sewerage - Fixed - SWD - Single,2017/04/01,,3,3,Yes,Yearly,Annual,,
SIF016,SWW HH Legacy Meas Sew Manual Fixed,ST02,Measured Fixed Charge,South West Water - Household - Legacy - Measured - Sewerage - Manual - Fixed,2017/04/01,2025/10/01,3,3,Yes,Yearly,Annual,,
SIF017,SWW HH Legacy Meas Sew Manual Volume,ST02,Measured Billing,South West Water - Household - Legacy - Measured - Sewerage - Manual - Volume,2017/04/01,2025/10/01,3,3,Yes,Yearly,Per M3,,
SIF018,SWW HH Legacy Meas Sew RTS NSW,ST02,Measured Billing,South West Water - Household - Legacy - Measured - Sewerage - Volume - RTS Discount - NSW,2017/04/01,2025/10/01,3,3,Yes,Yearly,Per M3,,
SIF019,SWW HH Legacy Meas Sew RTS SWD,ST02,Measured Billing,South West Water - Household - Legacy - Measured - Sewerage - Volume - RTS Discount - SWD,2017/04/01,2025/10/01,3,3,Yes,Yearly,Per M3,,
